Country,Age dependency ratio (% of working-age population),[YEAR] Age dependency ratio (% of working-age population),"Birth rate, crude (per 1,000 people)","[YEAR] Birth rate, crude (per 1,000 people)","Completeness of birth registration, female (%)","[YEAR] Completeness of birth registration, female (%)","Completeness of birth registration, male (%)","[YEAR] Completeness of birth registration, male (%)","Death rate, crude (per 1,000 people)","[YEAR] Death rate, crude (per 1,000 people)",Female headed households (% of households with a female head),[YEAR] Female headed households (% of households with a female head),Female migrants (% of international migrant stock),[YEAR] Female migrants (% of international migrant stock),GDP (current US$),[YEAR] GDP (current US$),GDP growth (annual %),[YEAR] GDP growth (annual %),"Government expenditure on education, total (% of GDP)","[YEAR] Government expenditure on education, total (% of GDP)",Human Capital Index (HCI) (scale 0-1),[YEAR] Human Capital Index (HCI) (scale 0-1),"Human Capital Index (HCI), Female (scale 0-1)","[YEAR] Human Capital Index (HCI), Female (scale 0-1)","Human Capital Index (HCI), Male (scale 0-1)","[YEAR] Human Capital Index (HCI), Male (scale 0-1)","Life expectancy at birth, female (years)","[YEAR] Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","[YEAR] Life expectancy at birth, male (years)","Life expectancy at age 60, female (years)","[YEAR] Life expectancy at age 60, female (years)","Life expectancy at age 60, male (years)","[YEAR] Life expectancy at age 60, male (years)","Population ages 0-14, female","[YEAR] Population ages 0-14, female",Population ages 0-14 (% of total),[YEAR] Population ages 0-14 (% of total),Population ages 15-64 (% of total),[YEAR] Population ages 15-64 (% of total),"Population ages 15-64, female","[YEAR] Population ages 15-64, female","Population ages 65 and above, female","[YEAR] Population ages 65 and above, female","Population, total","[YEAR] Population, total","Population, female (% of total)","[YEAR] Population, female (% of total)","Rural population, female (% of total)","[YEAR] Rural population, female (% of total)","Rural population, male (% of total)","[YEAR] Rural population, male (% of total)","Urban population, female (% of total)","[YEAR] Urban population, female (% of total)",Women with a national identity card or equivalent foundational identity document (% of women ages 15+),[YEAR] Women with a national identity card or equivalent foundational identity document (% of women ages 15+),Sex ratio at birth (male births per female births),[YEAR] Sex ratio at birth (male births per female births),"Urban population, male (% of total)","[YEAR] Urban population, male (% of total)"
AGO,95.39404182,2019.0,40.729,2018.0,25.2,2016.0,24.8,2016.0,8.19,2018.0,34.5,2016.0,48.9574729,2019.0,88815697793.0,2019.0,-0.624644318,2019.0,,,0.361,2017.0,0.358,2017.0,0.365,2017.0,63.666000000000004,2018.0,58.06399999999999,2018.0,16.567007999999998,2017.0,14.061151999999998,2017.0,7391525.0,2019.0,46.62202503,2019.0,51.17863322,2019.0,8301452.0,2019.0,387541.0,2019.0,31825295.0,2019.0,50.52747501,2019.0,28.74671341,2015.0,27.20420684,2015.0,21.64329535,2015.0,,,1.03,2018.0,22.405784399999998,2015.0
BEN,83.38665013,2019.0,36.221,2018.0,85.9,2018.0,85.4,2018.0,8.871,2018.0,24.9,2018.0,52.93838692,2019.0,14390709095.0,2019.0,6.865687335,2019.0,2.933969975,2018.0,0.406,2017.0,0.40299999999999997,2017.0,0.408,2017.0,63.003,2018.0,59.913999999999994,2018.0,17.739413,2017.0,16.609179,2017.0,2454268.0,2019.0,42.20551877,2019.0,54.52959631,2019.0,3234818.0,2019.0,220809.0,2019.0,11801151.0,2019.0,50.07897111,2019.0,28.35738579,2015.0,27.69556025,2015.0,21.7667065,2015.0,37.24853,2017.0,1.041,2018.0,22.18034746,2015.0
BWA,61.63152847,2019.0,24.820999999999998,2018.0,88.0,2017.0,87.0,2017.0,5.742000000000001,2018.0,,,43.08745343,2019.0,18340480936.0,2019.0,2.9661256480000002,2019.0,,,0.424,2017.0,0.446,2017.0,0.39299999999999996,2017.0,72.04899999999999,2018.0,66.204,2018.0,20.44572,2017.0,16.951982,2017.0,384639.0,2019.0,33.76498732,2019.0,61.86911734,2019.0,744929.0,2019.0,60016.0,2019.0,2303697.0,2019.0,51.63803667,2019.0,21.29314536,2015.0,21.24453087,2015.0,28.2936315,2015.0,96.22868000000001,2017.0,1.031,2018.0,29.16869227,2015.0
BFA,88.98271976,2019.0,37.93,2018.0,,,,,8.124,2018.0,8.8,2018.0,52.41376622,2019.0,15990803570.0,2019.0,5.699434934,2019.0,5.383790016,2018.0,0.369,2017.0,0.36,2017.0,0.354,2017.0,61.863,2018.0,60.361000000000004,2018.0,15.938002,2017.0,15.022129999999999,2017.0,4458768.0,2019.0,44.67782155,2019.0,52.91489091,2019.0,5418037.0,2019.0,296801.0,2019.0,20321378.0,2019.0,50.06356605,2019.0,35.50655875,2015.0,34.63578007,2015.0,14.70276305,2015.0,75.35252,2017.0,1.046,2018.0,15.15489813,2015.0
BDI,91.25118759,2019.0,39.008,2018.0,83.3,2017.0,83.7,2017.0,7.928999999999999,2018.0,28.7,2017.0,50.73080014,2019.0,3012334882.0,2019.0,1.8424766769999998,2019.0,5.078649998,2018.0,0.38,2017.0,0.387,2017.0,0.374,2017.0,63.031000000000006,2018.0,59.435,2018.0,17.335921,2017.0,15.948207,2017.0,2598741.0,2019.0,45.40064767,2019.0,52.28725702,2019.0,3063858.0,2019.0,148992.0,2019.0,11530580.0,2019.0,50.40154539,2019.0,45.13503515,2015.0,42.81354051,2015.0,5.456899741,2015.0,,,1.03,2018.0,6.594524602000001,2015.0
CPV,49.48760465,2019.0,19.49,2018.0,,,,,5.625,2018.0,,,49.42543412,2019.0,1981845740.0,2019.0,5.66775246,2019.0,5.181749821,2017.0,,,,,,,76.007,2018.0,69.316,2018.0,20.169248,2017.0,16.484146,2017.0,77184.0,2019.0,28.40644803,2019.0,66.89517852,2019.0,180099.0,2019.0,16617.0,2019.0,549935.0,2019.0,49.80579558,2019.0,17.68172888,2015.0,16.69941061,2015.0,32.41650295,2015.0,,,1.03,2018.0,33.20235756,2015.0
CMR,82.10219811,2019.0,35.385999999999996,2018.0,65.0,2014.0,67.0,2014.0,9.266,2018.0,26.0,2018.0,50.52779162,2019.0,39007354359.0,2019.0,3.720711422,2019.0,3.131200075,2018.0,0.39399999999999996,2017.0,0.39299999999999996,2017.0,0.395,2017.0,60.192,2018.0,57.656000000000006,2018.0,15.842329999999999,2017.0,14.620674,2017.0,5432966.0,2019.0,42.36213102,2019.0,54.91421907,2019.0,7112836.0,2019.0,390654.0,2019.0,25876380.0,2019.0,49.99329698,2019.0,23.17260836,2015.0,22.44592631,2015.0,26.82739164,2015.0,74.93141999999999,2017.0,1.03,2018.0,27.55407369,2015.0
CAF,87.73985849,2019.0,35.348,2018.0,,,,,12.289000000000001,2018.0,,,47.04409315,2019.0,2220307369.0,2019.0,2.9702756480000003,2019.0,,,,,,,,,54.99100000000001,2018.0,50.648999999999994,2018.0,15.515153,2017.0,13.291970999999998,2017.0,1036056.0,2019.0,43.92001576,2019.0,53.26519409,2019.0,1276547.0,2019.0,80606.0,2019.0,4745185.0,2019.0,50.43447255,2019.0,30.64751197,2015.0,29.31501145,2015.0,20.13325005,2015.0,,,1.03,2018.0,19.90422653,2015.0
TCD,97.28763578,2019.0,42.172,2018.0,12.0,2015.0,12.0,2015.0,12.104000000000001,2018.0,22.1,2015.0,53.8617418,2019.0,11314951343.0,2019.0,3.247181917,2019.0,2.454819918,2017.0,0.293,2017.0,0.289,2017.0,0.298,2017.0,55.4,2018.0,52.577,2018.0,16.508983999999998,2017.0,15.406934,2017.0,3717029.0,2019.0,46.82094474,2019.0,50.68741364,2019.0,4052826.0,2019.0,216502.0,2019.0,15946876.0,2019.0,50.0810127,2019.0,38.94891584,2015.0,38.5814039,2015.0,10.95185594,2015.0,20.56727,2017.0,1.03,2018.0,11.51782433,2015.0
COM,73.43429608,2019.0,31.881,2018.0,,,,,7.2139999999999995,2018.0,,,51.63947537,2019.0,1165839927.0,2019.0,1.9861095169999998,2019.0,2.5450599190000003,2015.0,0.409,2017.0,0.41,2017.0,0.409,2017.0,65.9,2018.0,62.398999999999994,2018.0,17.221426,2017.0,15.476916000000001,2017.0,164130.0,2019.0,39.28587378,2019.0,57.65872279,2019.0,243398.0,2019.0,14151.0,2019.0,850886.0,2019.0,49.55758141,2019.0,35.58441558,2015.0,36.1038961,2015.0,14.02597403,2015.0,,,1.05,2018.0,14.28571429,2015.0
COD,96.14896267,2019.0,41.183,2018.0,24.8,2014.0,24.4,2014.0,9.482000000000001,2018.0,24.9,2014.0,51.86365273,2019.0,50400746171.0,2019.0,4.3845288810000005,2019.0,1.454949975,2017.0,0.369,2017.0,0.37,2017.0,0.36700000000000005,2017.0,61.901,2018.0,58.852,2018.0,17.556022,2017.0,16.422898,2017.0,19789679.0,2019.0,46.00139898,2019.0,50.98166141,2019.0,22247674.0,2019.0,1434111.0,2019.0,86790567.0,2019.0,50.08777567,2019.0,29.69991298,2015.0,27.80647335,2015.0,20.62571934,2015.0,,,1.03,2018.0,21.86789434,2015.0
COG,79.40008009,2019.0,32.861999999999995,2018.0,96.0,2015.0,96.0,2015.0,6.705,2018.0,,,45.23377314,2019.0,12267392147.0,2019.0,-3.5441303060000005,2019.0,3.511049986,2018.0,0.42,2017.0,0.41100000000000003,2017.0,0.392,2017.0,65.703,2018.0,62.836999999999996,2018.0,17.161032000000002,2017.0,15.441270000000001,2017.0,1107469.0,2019.0,41.5372489,2019.0,55.74133520000001,2019.0,1501975.0,2019.0,83704.0,2019.0,5380508.0,2019.0,50.05378678,2019.0,17.72639692,2015.0,16.89145793,2015.0,32.28430743,2015.0,55.896609999999995,2017.0,1.03,2018.0,33.09783772,2015.0
CIV,80.46574701,2019.0,35.74,2018.0,71.0,2016.0,73.0,2016.0,10.052999999999999,2018.0,,,44.62546403,2019.0,58539424930.0,2019.0,6.231709512999999,2019.0,3.256030083,2018.0,0.353,2017.0,0.32299999999999995,2017.0,0.325,2017.0,58.74100000000001,2018.0,56.251000000000005,2018.0,15.329904,2017.0,14.203358999999999,2017.0,5337964.0,2019.0,41.71470319,2019.0,55.41217747,2019.0,7055115.0,2019.0,349264.0,2019.0,25716544.0,2019.0,49.54920477,2019.0,22.72364405,2015.0,23.09462315,2015.0,26.3864757,2015.0,68.54071,2017.0,1.03,2018.0,27.7952571,2015.0
GNQ,64.96561356,2019.0,33.241,2018.0,,,,,9.323,2018.0,,,22.93941138,2019.0,11026774945.0,2019.0,-5.576308453999999,2019.0,,,,,,,,,59.586999999999996,2018.0,57.41,2018.0,15.915379000000001,2017.0,14.858486,2017.0,247255.0,2019.0,36.95679749,2019.0,60.6186937,2019.0,337889.0,2019.0,17017.0,2019.0,1355986.0,2019.0,44.40759538,2019.0,29.91239049,2015.0,30.16270338,2015.0,18.89862328,2015.0,,,1.03,2018.0,21.02628285,2015.0
SWZ,71.95786611,2019.0,26.342,2018.0,50.0,2014.0,51.0,2014.0,9.376,2018.0,,,48.67842773,2019.0,4471598727.0,2019.0,2.243919525,2019.0,7.070320129,2014.0,0.409,2017.0,,,,,63.968,2018.0,55.284,2018.0,18.543682,2017.0,13.402029,2017.0,215617.0,2019.0,37.83143024,2019.0,58.1537805,2019.0,340303.0,2019.0,29421.0,2019.0,1148130.0,2019.0,50.98215973,2019.0,39.9688958,2015.0,38.72472784,2015.0,10.57542768,2015.0,,,1.0270000000000001,2018.0,10.73094868,2015.0
ETH,78.10432337,2019.0,32.339,2018.0,2.6,2016.0,2.7,2016.0,6.551,2018.0,25.4,2016.0,49.08852805,2019.0,95912590628.0,2019.0,8.364085699,2019.0,4.737919807,2015.0,0.385,2017.0,0.386,2017.0,0.38299999999999995,2017.0,68.165,2018.0,64.35,2018.0,18.847545999999998,2017.0,17.445454,2017.0,22315932.0,2019.0,40.33644118,2019.0,56.14686837,2019.0,31571710.0,2019.0,2122078.0,2019.0,112078730.0,2019.0,49.97355029,2019.0,40.1528168,2015.0,40.37516929,2015.0,9.823937256,2015.0,49.43046,2017.0,1.04,2018.0,9.648076651,2015.0
GAB,68.70311816,2019.0,31.611,2018.0,,,,,6.832999999999999,2018.0,,,35.65448169,2019.0,16874450215.0,2019.0,3.944946204,2019.0,2.666670084,2014.0,0.45299999999999996,2017.0,0.46799999999999997,2017.0,0.439,2017.0,68.32300000000001,2018.0,64.152,2018.0,18.035676000000002,2017.0,15.926765,2017.0,400051.0,2019.0,37.1795456,2019.0,59.27572714,2019.0,623363.0,2019.0,42972.0,2019.0,2172579.0,2019.0,49.0838994,2019.0,6.563926941,2015.0,6.278538813,2015.0,43.15068493,2015.0,66.13956999999999,2017.0,1.03,2018.0,44.00684932,2015.0
GMB,87.57518328,2019.0,38.535,2018.0,,,,,7.8870000000000005,2018.0,,,47.28466245,2019.0,1826073740.0,2019.0,6.056765744,2019.0,2.420300007,2018.0,0.397,2017.0,0.41,2017.0,,,63.151,2018.0,60.361999999999995,2018.0,16.078569,2017.0,14.775304,2017.0,513203.0,2019.0,44.12711813,2019.0,53.31195644,2019.0,639313.0,2019.0,30821.0,2019.0,2347706.0,2019.0,50.40397053,2019.0,20.77196546,2015.0,19.60385983,2015.0,29.76130015,2015.0,,,1.03,2018.0,29.86287456,2015.0
GHA,67.96050651,2019.0,29.406999999999996,2018.0,70.1,2014.0,70.8,2014.0,7.309,2018.0,34.8,2019.0,46.60782381,2019.0,66983634224.0,2019.0,6.478394805,2019.0,3.989439964,2018.0,0.439,2017.0,0.446,2017.0,0.43200000000000005,2017.0,64.852,2018.0,62.724,2018.0,16.347206,2017.0,15.233479,2017.0,5562778.0,2019.0,37.36487213,2019.0,59.53780569,2019.0,8929623.0,2019.0,509370.0,2019.0,30417856.0,2019.0,49.31896256,2019.0,22.78302761,2015.0,23.17583843,2015.0,27.52640356,2015.0,,,1.053,2018.0,26.51473041,2015.0
GIN,86.53895618,2019.0,36.364000000000004,2018.0,61.5,2018.0,62.4,2018.0,8.452,2018.0,18.7,2018.0,41.40100463,2019.0,12296665331.0,2019.0,5.6,2019.0,2.3159399030000003,2018.0,0.374,2017.0,0.35200000000000004,2017.0,0.377,2017.0,61.666000000000004,2018.0,60.477,2018.0,15.811307000000001,2017.0,14.975586999999999,2017.0,2755687.0,2019.0,43.44998914,2019.0,53.60810527,2019.0,3616319.0,2019.0,233165.0,2019.0,12771246.0,2019.0,51.7190805,2019.0,31.69744088,2015.0,31.13864593,2015.0,18.19727891,2015.0,39.401309999999995,2017.0,1.024,2018.0,18.96663427,2015.0
GNB,81.87414669,2019.0,35.125,2018.0,24.0,2014.0,24.0,2014.0,9.612,2018.0,,,51.73874276,2019.0,1339449165.0,2019.0,4.600094045,2019.0,,,,,,,,,59.913000000000004,2018.0,55.965,2018.0,15.639911999999999,2017.0,13.876272,2017.0,402218.0,2019.0,42.15366371,2019.0,54.98307584,2019.0,545992.0,2019.0,33847.0,2019.0,1920922.0,2019.0,51.12422869,2019.0,25.950782999999998,2015.0,24.72035794,2015.0,24.32885906,2015.0,,,1.03,2018.0,25.0,2015.0
KEN,71.28332601,2019.0,28.748,2018.0,66.4,2014.0,67.4,2014.0,5.468999999999999,2018.0,36.1,2015.0,50.01014496,2019.0,95503088538.0,2019.0,5.365748965,2019.0,5.306250095,2018.0,0.518,2017.0,,,,,68.684,2018.0,63.965,2018.0,18.635436,2017.0,16.025646,2017.0,10217273.0,2019.0,39.19337426,2019.0,58.38279903,2019.0,15495185.0,2019.0,739130.0,2019.0,52573973.0,2019.0,50.31308556,2019.0,37.53235363,2015.0,36.84570793,2015.0,12.58636548,2015.0,88.81145,2017.0,1.03,2018.0,13.03557295,2015.0
