Country,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","[YEAR] Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Contributing family workers, female (% of female employment) (modeled ILO estimate)","[YEAR] Contributing family workers, female (% of female employment) (modeled ILO estimate)","Employers, female (% of female employment) (modeled ILO estimate)","[YEAR] Employers, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, female (% of female employment) (modeled ILO estimate)","[YEAR] Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in industry, female (% of female employment) (modeled ILO estimate)","[YEAR] Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in services, female (% of female employment) (modeled ILO estimate)","[YEAR] Employment in services, female (% of female employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","[YEAR] Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (national estimate)","[YEAR] Employment to population ratio, 15+, female (%) (national estimate)","Expected Years of School, Female","[YEAR] Expected Years of School, Female",Female and male surviving spouses have equal rights to inherit assets (1=yes; 0=no),[YEAR] Female and male surviving spouses have equal rights to inherit assets (1=yes; 0=no),Female migrants (% of international migrant stock),[YEAR] Female migrants (% of international migrant stock),"Female share of graduates from Science, Technology, Engineering and Mathematics (STEM) programmes, tertiary (%)","[YEAR] Female share of graduates from Science, Technology, Engineering and Mathematics (STEM) programmes, tertiary (%)","Female share of graduates in Agriculture, Forestry, Fisheries and Veterinary programmes, tertiary (%)","[YEAR] Female share of graduates in Agriculture, Forestry, Fisheries and Veterinary programmes, tertiary (%)","Female share of graduates in Arts and Humanities programmes, tertiary (%)","[YEAR] Female share of graduates in Arts and Humanities programmes, tertiary (%)","Female share of graduates in Business, Administration and Law programmes, tertiary (%)","[YEAR] Female share of graduates in Business, Administration and Law programmes, tertiary (%)","Female share of graduates in Education programmes, tertiary (%)","[YEAR] Female share of graduates in Education programmes, tertiary (%)","Female share of graduates in Engineering, Manufacturing and Construction programmes, tertiary (%)","[YEAR] Female share of graduates in Engineering, Manufacturing and Construction programmes, tertiary (%)","Female share of graduates in Health and Welfare programmes, tertiary (%)","[YEAR] Female share of graduates in Health and Welfare programmes, tertiary (%)","Labor force, female (% of total labor force)","[YEAR] Labor force, female (% of total labor force)",Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),[YEAR] Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),Law prohibits discrimination in employment based on gender (1=yes; 0=no),[YEAR] Law prohibits discrimination in employment based on gender (1=yes; 0=no),"Literacy rate, adult female (% of females ages 15 and above)","[YEAR] Literacy rate, adult female (% of females ages 15 and above)","Mandatory retirement age, female","[YEAR] Mandatory retirement age, female","Population ages 15-64, female","[YEAR] Population ages 15-64, female","Population, female (% of total)","[YEAR] Population, female (% of total)","Primary education, pupils (% female)","[YEAR] Primary education, pupils (% female)","Primary education, teachers (% female)","[YEAR] Primary education, teachers (% female)","Progression to secondary school, female (%)","[YEAR] Progression to secondary school, female (%)",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),[YEAR] Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Share of female business owners (% of total business owners),[YEAR] Share of female business owners (% of total business owners),"Suicide mortality rate, female (per 100,000 female population)","[YEAR] Suicide mortality rate, female (per 100,000 female population)",The law prohibits discrimination in access to credit based on gender (1=yes; 0=no),[YEAR] The law prohibits discrimination in access to credit based on gender (1=yes; 0=no),There is legislation specifically addressing domestic violence (1=yes; 0=no),[YEAR] There is legislation specifically addressing domestic violence (1=yes; 0=no),"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","[YEAR] Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","Youth illiterate population, 15-24 years, % female","[YEAR] Youth illiterate population, 15-24 years, % female","Children out of school, primary, female","[YEAR] Children out of school, primary, female","Completeness of birth registration, female (%)","[YEAR] Completeness of birth registration, female (%)","Expected years of schooling, female","[YEAR] Expected years of schooling, female",Female headed households (% of households with a female head),[YEAR] Female headed households (% of households with a female head),Proportion of women who have ever experienced any form of sexual violence (% of women age 15-49),[YEAR] Proportion of women who have ever experienced any form of sexual violence (% of women age 15-49),Proportion of women who have ever experienced intimate partner violence (% of women age 15-49),[YEAR] Proportion of women who have ever experienced intimate partner violence (% of women age 15-49),Proportion of women who have sought help to stop physical or sexual violence (% of women age 15-49),[YEAR] Proportion of women who have sought help to stop physical or sexual violence (% of women age 15-49),"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)","[YEAR] Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49),[YEAR] Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49),Female share of employment in senior and middle management (%),[YEAR] Female share of employment in senior and middle management (%),"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)","[YEAR] Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",Female genital mutilation prevalence (%),[YEAR] Female genital mutilation prevalence (%)
DZA,29.2687301635742,2017.0,2.3020000457763703,2020.0,2.05900001525879,2020.0,3.4690001010894798,2020.0,23.301000595092802,2020.0,73.2300033569336,2020.0,11.579000473022498,2020.0,13.460000038147,2017.0,12.2455883026123,2020.0,0.0,2019.0,47.1661146241092,2019.0,58.1698,2018.0,76.78005,2018.0,80.57486,2018.0,57.651790000000005,2018.0,80.37373000000001,2018.0,48.46417,2018.0,70.51965,2018.0,17.6715591413856,2020.0,1.0,2019.0,0.0,2019.0,75.3229675292969,2018.0,60.0,2019.0,13425906.0,2019.0,49.481711564526904,2019.0,47.82363,2018.0,81.7284317016602,2019.0,98.3805,2017.0,21.7143546529362,2020.0,6.92567567567568,2018.0,1.7,2016.0,0.0,2019.0,1.0,2019.0,82.0199966430664,2017.0,52.3229,2018.0,,,,,,,,,,,,,,,,,,,,,,,,
BEN,28.5858879089355,2017.0,18.976999282836896,2020.0,0.7210000157356259,2020.0,29.5729999542236,2020.0,16.4850006103516,2020.0,53.9420013427734,2020.0,67.55100250244139,2020.0,,,8.823309898376461,2020.0,1.0,2019.0,52.938386924780595,2019.0,,,,,,,,,,,,,,,49.2227601615874,2020.0,1.0,2019.0,1.0,2019.0,31.0716495513916,2018.0,,,3234818.0,2019.0,50.07897111052979,2019.0,47.67029,2018.0,26.534940719604503,2019.0,,,94.4925514834162,2020.0,19.1559413349297,2018.0,5.9,2016.0,0.0,2019.0,1.0,2019.0,,,60.868019999999994,2018.0,88277.0,2019.0,85.9,2018.0,11.4420900344849,2016.0,24.9,2018.0,10.1,2018.0,22.4,2018.0,34.7,2018.0,,,,,,,,,,
CMR,30.0303688049316,2017.0,19.8600006103516,2020.0,2.3369998931884797,2020.0,47.234001159668,2020.0,11.3199996948242,2020.0,41.4459991455078,2020.0,68.14499664306639,2020.0,,,8.312488555908201,2020.0,1.0,2019.0,50.52779162019571,2019.0,32.27844,2017.0,29.08108,2017.0,63.43022,2017.0,54.365730000000006,2017.0,44.16451,2017.0,25.1945,2017.0,60.709990000000005,2017.0,46.98112270541161,2020.0,0.0,2019.0,0.0,2019.0,71.5862731933594,2018.0,,,7112836.0,2019.0,49.993296977665395,2019.0,47.0142,2018.0,55.513431549072294,2019.0,,,87.58194216241871,2020.0,,,7.4,2016.0,0.0,2019.0,0.0,2019.0,,,58.687740000000005,2018.0,262532.0,2019.0,,,11.335390090942399,2016.0,26.0,2018.0,13.1,2018.0,36.1,2018.0,35.1,2018.0,,,,,,,,,,
BDI,,,34.919998168945305,2020.0,0.0379999987781048,2020.0,95.9589996337891,2020.0,0.37799999117851296,2020.0,3.66300010681152,2020.0,79.56199645996091,2020.0,78.9199981689453,2017.0,7.9072437286377,2020.0,0.0,2019.0,50.7308001420481,2019.0,18.16911,2017.0,65.0655,2017.0,12.13425,2017.0,35.91636,2017.0,12.5625,2017.0,8.03403,2017.0,40.390190000000004,2017.0,51.819412440102504,2020.0,0.0,2019.0,1.0,2019.0,61.223690032959006,2017.0,60.0,2019.0,3063858.0,2019.0,50.4015453866706,2019.0,50.11885,2018.0,50.3133201599121,2019.0,76.97064,2017.0,103.34122084839399,2020.0,,,4.9,2016.0,0.0,2019.0,1.0,2019.0,,,61.754540000000006,2017.0,55313.0,2019.0,83.3,2017.0,10.8951501846313,2018.0,28.7,2017.0,23.1,2017.0,46.7,2017.0,34.8,2017.0,1.0527800321579,2017.0,27.9,2017.0,,,,,,
BFA,34.4989356994629,2017.0,52.0369987487793,2020.0,0.33000001311302196,2020.0,16.613000869751,2020.0,33.7509994506836,2020.0,49.6360015869141,2020.0,52.6479988098145,2020.0,36.1916007995605,2018.0,7.0044240951538095,2020.0,1.0,2019.0,52.4137662214723,2019.0,20.5868,2018.0,33.802820000000004,2018.0,17.509729999999998,2018.0,48.659209999999995,2018.0,8.536589999999999,2018.0,21.57895,2018.0,42.65487,2018.0,44.5359441475422,2020.0,0.0,2019.0,1.0,2019.0,32.6876182556152,2018.0,,,5418037.0,2019.0,50.0635660476455,2019.0,48.71518,2018.0,47.9831390380859,2019.0,79.47294000000001,2017.0,77.873449013374,2020.0,,,5.3,2016.0,0.0,2019.0,1.0,2019.0,8.38799953460693,2018.0,53.418980000000005,2018.0,377174.0,2019.0,,,9.16094017028809,2019.0,8.8,2018.0,,,,,,,,,,,23.9500007629395,2018.0,,,,
BWA,46.788516998290994,2017.0,4.43200016021729,2020.0,2.13499999046326,2020.0,15.953000068664599,2020.0,9.4370002746582,2020.0,74.61000061035159,2020.0,51.266998291015604,2020.0,,,8.51934337615967,2020.0,1.0,2019.0,43.0874534341206,2019.0,,,57.9646,2017.0,56.0,2017.0,,,70.58824,2017.0,,,70.03922,2017.0,48.640737824766596,2020.0,0.0,2019.0,0.0,2019.0,,,,,744929.0,2019.0,51.6380366739983,2019.0,,,,,,,85.077518823113,2020.0,,,4.5,2016.0,0.0,2019.0,1.0,2019.0,,,,,,,88.0,2017.0,,,,,,,,,,,,,,,,,,,,
AGO,,,9.91100025177002,2020.0,2.6119999885559104,2020.0,56.047000885009794,2020.0,1.10300004482269,2020.0,42.8499984741211,2020.0,71.0690002441406,2020.0,,,6.973901271820071,2020.0,1.0,2019.0,48.957472900569,2019.0,,,,,,,,,,,,,,,50.29310895288771,2020.0,1.0,2019.0,1.0,2019.0,,,58.0,2019.0,8301452.0,2019.0,50.5274750128821,2019.0,,,47.178768157959006,2016.0,,,96.5559184544899,2020.0,,,2.5,2016.0,1.0,2019.0,1.0,2019.0,,,,,,,25.2,2016.0,,,34.5,2016.0,8.1,2016.0,33.9,2016.0,36.2,2016.0,,,25.9,2016.0,,,,,,
CAF,9.71761703491211,2017.0,47.504001617431605,2020.0,0.5159999728202821,2020.0,81.004997253418,2020.0,2.68300008773804,2020.0,16.3120002746582,2020.0,62.0839996337891,2020.0,,,3.8481028079986603,2020.0,1.0,2019.0,47.0440931505036,2019.0,,,,,,,,,,,,,,,45.6538305287255,2020.0,0.0,2019.0,0.0,2019.0,25.7563800811768,2018.0,60.0,2019.0,1276547.0,2019.0,50.43447254571429,2019.0,43.61322,2016.0,19.0856895446777,2016.0,,,80.6899956717874,2020.0,,,4.0,2016.0,0.0,2019.0,1.0,2019.0,,,57.66718,2018.0,,,,,,,,,,,,,,,,,,,,,,,,
TCD,14.8502588272095,2017.0,44.2000007629395,2020.0,0.125,2020.0,74.4509963989258,2020.0,0.574000000953674,2020.0,24.975000381469698,2020.0,62.7999992370605,2020.0,48.861598968505895,2018.0,4.39257955551147,2020.0,1.0,2019.0,53.8617417956777,2019.0,,,,,,,,,,,,,,,45.54347717585521,2020.0,1.0,2019.0,1.0,2019.0,13.955229759216301,2016.0,60.0,2019.0,4052826.0,2019.0,50.0810127020442,2019.0,43.361740000000005,2016.0,18.7778301239014,2019.0,,,82.5151679633553,2020.0,,,7.4,2016.0,0.0,2019.0,1.0,2019.0,0.7387999892234799,2018.0,56.51149,2016.0,483664.0,2019.0,,,,,,,,,,,,,,,,,,,,,,
COG,20.9935626983643,2017.0,5.604000091552731,2020.0,0.535000026226044,2020.0,33.1199989318848,2020.0,20.976999282836896,2020.0,45.90299987792971,2020.0,60.7490005493164,2020.0,,,9.0955228805542,2020.0,1.0,2019.0,45.233773144809504,2019.0,20.80925,2017.0,21.91781,2017.0,42.50513,2017.0,48.75972,2017.0,21.8543,2017.0,15.705770000000001,2017.0,37.01299,2017.0,49.0341163121679,2020.0,0.0,2019.0,0.0,2019.0,74.61875915527341,2018.0,,,1501975.0,2019.0,50.0537867827995,2019.0,,,,,,,94.67971391860429,2020.0,,,3.3,2016.0,0.0,2019.0,0.0,2019.0,,,58.999469999999995,2018.0,,,,,,,,,,,,,,,,,,,,,,,,
COD,24.218822479248,2017.0,30.7049999237061,2020.0,1.10500001907349,2020.0,72.245002746582,2020.0,3.47199988365173,2020.0,24.283000946044897,2020.0,58.3740005493164,2020.0,,,8.78665351867676,2020.0,1.0,2019.0,51.863652728221595,2019.0,25.09538,2016.0,25.84526,2016.0,53.44908,2016.0,38.33726,2016.0,24.54335,2016.0,9.799719999999999,2016.0,45.78552,2016.0,48.2958238246877,2020.0,0.0,2019.0,1.0,2019.0,66.49997711181639,2016.0,,,22247674.0,2019.0,50.087775667051794,2019.0,,,28.6143093109131,2018.0,,,91.5054349646504,2020.0,,,2.9,2016.0,1.0,2019.0,0.0,2019.0,,,69.06067,2016.0,,,,,,,,,,,,,,,4.9928097724914595,2016.0,,,,,0.0142900003120303,2016.0,,
COM,,,17.4780006408691,2020.0,4.75,2020.0,55.1609992980957,2020.0,9.72799968719482,2020.0,35.1100006103516,2020.0,35.0050010681152,2020.0,,,8.355579376220701,2020.0,0.0,2019.0,51.6394753678823,2019.0,,,,,,,,,,,,,,,42.3427927947513,2020.0,1.0,2019.0,1.0,2019.0,52.956390380859396,2018.0,,,243398.0,2019.0,49.557581405844005,2019.0,49.0784,2018.0,29.4941291809082,2018.0,,,73.4985308368622,2020.0,,,3.6,2016.0,0.0,2019.0,1.0,2019.0,,,49.13797,2018.0,11145.0,2018.0,,,,,,,,,,,,,,,,,,,,,,
CIV,35.564979553222706,2017.0,14.729999542236301,2020.0,0.625999987125397,2020.0,30.274999618530302,2020.0,10.75,2020.0,58.9749984741211,2020.0,46.431999206543,2020.0,44.3848991394043,2017.0,7.60005760192871,2020.0,1.0,2019.0,44.62546402886311,2019.0,,,,,,,,,,,,,,,41.9122878725949,2020.0,1.0,2019.0,1.0,2019.0,40.49937057495121,2018.0,,,7055115.0,2019.0,49.549204765148495,2019.0,47.90466,2018.0,31.5993995666504,2019.0,92.50092,2016.0,73.7503261645913,2020.0,21.7413852714072,2018.0,8.3,2016.0,0.0,2019.0,0.0,2019.0,6.48820018768311,2017.0,56.6427,2018.0,166688.0,2019.0,71.0,2016.0,9.0487699508667,2017.0,,,,,,,,,,,,,22.1599998474121,2017.0,,,36.7,2016.0
DJI,,,12.6789999008179,2020.0,1.48599994182587,2020.0,30.239000320434602,2020.0,7.55299997329712,2020.0,62.2080001831055,2020.0,45.481998443603494,2020.0,,,,,0.0,2019.0,47.413322235805104,2019.0,,,,,,,,,,,,,,,39.7927632355371,2020.0,1.0,2019.0,1.0,2019.0,,,,,302586.0,2019.0,47.414789272739,2019.0,46.36031,2019.0,30.6060600280762,2020.0,84.38428,2017.0,73.8553743869553,2020.0,,,4.3,2016.0,1.0,2019.0,1.0,2019.0,,,,,15408.0,2020.0,,,,,,,,,,,,,,,,,,,,,,
GHA,53.723419189453104,2017.0,12.788999557495101,2020.0,4.486000061035161,2020.0,21.2509994506836,2020.0,24.0629997253418,2020.0,54.6860008239746,2020.0,60.5,2020.0,52.8871994018555,2017.0,12.229633331298801,2020.0,1.0,2019.0,46.6078238142165,2019.0,19.76201,2018.0,26.779659999999996,2018.0,46.23256,2018.0,44.81349,2018.0,42.111470000000004,2018.0,16.41093,2018.0,60.84955,2018.0,46.4397776356606,2020.0,0.0,2019.0,1.0,2019.0,74.4743881225586,2018.0,,,8929623.0,2019.0,49.318962564688206,2019.0,49.313309999999994,2019.0,42.9532585144043,2019.0,94.80775,2017.0,88.3462543360178,2020.0,,,2.1,2016.0,0.0,2019.0,1.0,2019.0,8.74240016937256,2017.0,50.71735,2018.0,8783.0,2019.0,,,11.828120231628402,2019.0,34.8,2019.0,,,,,,,,,,,26.559999465942397,2017.0,,,,
GAB,53.7041244506836,2017.0,1.68299996852875,2020.0,1.29100000858307,2020.0,47.25,2020.0,2.83999991416931,2020.0,49.9099998474121,2020.0,31.239999771118196,2020.0,,,8.538388252258299,2020.0,1.0,2019.0,35.65448169094179,2019.0,,,,,,,,,,,,,,,40.3194247980334,2020.0,0.0,2019.0,1.0,2019.0,83.4239730834961,2018.0,57.0,2019.0,623363.0,2019.0,49.08389940430221,2019.0,,,,,,,70.8168420956638,2020.0,,,3.2,2016.0,0.0,2019.0,0.0,2019.0,,,41.5434,2018.0,,,,,,,,,,,,,,,,,,,,,,,,
GMB,,,12.7329998016357,2020.0,1.27900004386902,2020.0,32.1300010681152,2020.0,3.98300004005432,2020.0,63.887001037597706,2020.0,45.0550003051758,2020.0,22.6984004974365,2018.0,9.817057609558109,2020.0,0.0,2019.0,47.2846624513709,2019.0,,,,,,,,,,,,,,,44.0803596341652,2020.0,0.0,2019.0,1.0,2019.0,,,60.0,2019.0,639313.0,2019.0,50.403970531108,2019.0,51.81304,2018.0,36.19443893432621,2019.0,,,75.41734609898779,2020.0,,,3.7,2016.0,0.0,2019.0,1.0,2019.0,32.2998008728027,2018.0,,,18319.0,2019.0,,,,,,,,,,,,,,,,,,,,,75.7,2018.0
ETH,29.0754318237305,2017.0,55.699001312255895,2020.0,0.194999992847443,2020.0,57.443000793457,2020.0,9.8120002746582,2020.0,32.7449989318848,2020.0,71.5329971313477,2020.0,,,7.51685571670532,2020.0,1.0,2019.0,49.0885280544066,2019.0,,,,,,,,,,,,,,,46.5458543074613,2020.0,0.0,2019.0,1.0,2019.0,44.4233818054199,2017.0,60.0,2019.0,31571710.0,2019.0,49.97355028845039,2019.0,,,,,,,85.77808534243009,2020.0,,,3.1,2016.0,0.0,2019.0,1.0,2019.0,,,50.89047,2017.0,,,2.6,2016.0,,,25.4,2016.0,10.1,2016.0,26.3,2016.0,22.5,2016.0,,,19.8,2016.0,,,,,65.2,2016.0
ERI,,,49.6689987182617,2020.0,0.226999998092651,2020.0,65.4410018920898,2020.0,4.54699993133545,2020.0,30.013000488281303,2020.0,67.8440017700195,2020.0,,,,,1.0,2019.0,44.587292714738204,2019.0,27.80749,2016.0,51.6035,2016.0,24.61538,2016.0,35.81731,2016.0,39.336490000000005,2016.0,28.052809999999997,2016.0,37.36018,2016.0,,,0.0,2019.0,1.0,2019.0,68.94618988037111,2018.0,,,,,,,45.10555,2018.0,39.023040771484396,2018.0,92.98366999999999,2017.0,83.6682836414359,2020.0,,,3.6,2016.0,0.0,2019.0,0.0,2019.0,,,53.557880000000004,2018.0,124564.0,2018.0,,,,,,,,,,,,,,,,,,,,,,
