COD,51.0,2019.0,72.0,2019.0,80.1,2014.0,68.2,2016.0,40.7,2016.0,52.0,2016.0,47.7,2016.0,14.5,2016.0,5.6,2016.0,16.4,2016.0,42.4,2016.0,38.9,2016.0,0.55,2019.0,0.14,2019.0,0.48,2019.0,0.15,2019.0,19.2,2016.0,19.7,2016.0,166.0,2016.0,160.0,2016.0,2.5,2016.0,3.9,2016.0,59.9,2019.0,72.0,2019.0,77.9,2019.0,91.3,2019.0,102413.0,2019.0,126418.0,2019.0,16000.0,2017.0,131830.0,2019.0,159029.0,2019.0,12.0526831371321,2017.0,18.6275397176913,2017.0,3.64381883762877,2017.0,88.4,2014.0,41.0,2016.0,,,,,0.5,2019.0,0.2,2019.0,9.7,2016.0,3.6,2016.0,32.0,2016.0,,,0.91889101266861,2020.0,0.9053243398666379,2020.0,2.9,2016.0,8.4,2016.0,0.7781189680099491,2020.0,0.729076385498047,2020.0,0.83,2018.0,3.2,2018.0,72.8,2019.0,17.3,2016.0,43.0,2016.0,13.4,2016.0,18.0,2016.0
COG,27.0,2019.0,23.0,2019.0,94.4,2015.0,70.0,2016.0,48.8,2016.0,57.2,2016.0,57.7,2016.0,14.5,2016.0,5.8,2016.0,14.2,2016.0,36.9,2016.0,30.7,2016.0,4.27,2019.0,0.98,2019.0,3.47,2019.0,1.55,2019.0,17.4,2016.0,15.9,2016.0,138.0,2016.0,122.0,2016.0,1.0,2016.0,1.4,2016.0,31.2,2019.0,38.4,2019.0,43.7,2019.0,51.9,2019.0,2658.0,2019.0,3357.0,2019.0,650.0,2017.0,3688.0,2019.0,4516.0,2019.0,8.74509356105041,2017.0,23.012144548238897,2017.0,1.54469678407349,2017.0,93.5,2015.0,51.9,2016.0,2.0,2018.0,30.1,2018.0,2.2,2019.0,0.6,2019.0,13.5,2016.0,5.5,2016.0,37.4,2016.0,8.7,2014.0,0.954267382621765,2020.0,0.9457634687423709,2020.0,3.3,2016.0,8.4,2016.0,0.7628587484359741,2020.0,0.723024189472198,2020.0,3.96,2018.0,14.63,2018.0,68.2,2019.0,15.5,2016.0,36.9,2016.0,11.6,2016.0,24.2,2016.0
CIV,71.0,2019.0,53.0,2019.0,73.6,2016.0,57.3,2016.0,33.8,2016.0,48.5,2016.0,43.7,2016.0,13.0,2016.0,6.0,2016.0,36.5,2016.0,45.4,2016.0,45.1,2016.0,0.93,2019.0,0.2,2019.0,1.02,2019.0,0.59,2019.0,30.1,2016.0,28.2,2016.0,259.0,2016.0,279.0,2016.0,2.8,2016.0,5.1,2016.0,51.5,2019.0,65.3,2019.0,71.1,2019.0,87.1,2019.0,22826.0,2019.0,29712.0,2019.0,5400.0,2017.0,31121.0,2019.0,39209.0,2019.0,25.737221899815303,2017.0,43.6192322162788,2017.0,8.08688333718317,2017.0,93.2,2016.0,52.9,2016.0,1.6,2018.0,24.3,2018.0,1.1,2019.0,0.6,2019.0,15.2,2016.0,5.8,2016.0,39.5,2016.0,6.6,2016.0,0.92746239900589,2020.0,0.911338865756989,2020.0,8.3,2016.0,20.6,2016.0,0.679018318653107,2020.0,0.643198907375336,2020.0,1.05,2018.0,4.3,2018.0,65.8,2019.0,29.7,2016.0,29.7,2016.0,11.2,2016.0,24.5,2016.0
GNQ,52.0,2019.0,18.0,2019.0,,,54.6,2016.0,36.6,2016.0,40.2,2016.0,44.5,2016.0,14.7,2016.0,6.9,2016.0,28.4,2016.0,52.9,2016.0,41.9,2016.0,7.26,2019.0,3.85,2019.0,7.76,2019.0,5.63,2019.0,21.3,2016.0,22.6,2016.0,174.0,2016.0,181.0,2016.0,1.5,2016.0,2.2,2016.0,54.7,2019.0,66.0,2019.0,75.8,2019.0,87.8,2019.0,1175.0,2019.0,1457.0,2019.0,130.0,2017.0,1604.0,2019.0,1915.0,2019.0,2.8540711612175,2017.0,3.6326600000002096,2017.0,2.54594363636363,2017.0,,,43.7,2016.0,,,,,3.1,2019.0,1.6,2019.0,12.6,2016.0,3.8,2016.0,35.5,2016.0,,,,,,,7.7,2016.0,23.5,2016.0,,,,,3.27,2018.0,10.07,2018.0,51.5,2019.0,30.7,2016.0,35.0,2016.0,13.5,2016.0,18.7,2016.0
ERI,67.0,2019.0,60.0,2019.0,,,59.3,2016.0,33.9,2016.0,37.0,2016.0,30.3,2016.0,12.2,2016.0,7.8,2016.0,31.0,2016.0,55.3,2016.0,52.6,2016.0,0.22,2019.0,0.07,2019.0,0.19,2019.0,0.12,2019.0,22.7,2016.0,25.3,2016.0,150.0,2016.0,201.0,2016.0,2.7,2016.0,5.6,2016.0,26.0,2019.0,34.7,2019.0,35.2,2019.0,45.6,2019.0,1322.0,2019.0,1856.0,2019.0,510.0,2017.0,1800.0,2019.0,2447.0,2019.0,67.00394785442921,2016.0,88.65000000000009,2016.0,32.9000000000001,2016.0,,,38.1,2016.0,0.3,2018.0,14.2,2018.0,0.3,2019.0,0.2,2019.0,7.6,2016.0,2.0,2016.0,28.3,2016.0,,,,,,,3.6,2016.0,12.3,2016.0,,,,,0.5,2018.0,2.39,2018.0,59.4,2019.0,28.5,2016.0,35.1,2016.0,17.1,2016.0,14.7,2016.0
SWZ,100.0,2019.0,90.0,2019.0,88.3,2014.0,76.8,2016.0,47.9,2016.0,61.3,2016.0,65.7,2016.0,9.7,2016.0,4.8,2016.0,16.1,2016.0,33.9,2016.0,25.9,2016.0,15.38,2019.0,3.95,2019.0,13.97,2019.0,6.29,2019.0,24.4,2016.0,29.8,2016.0,124.0,2016.0,157.0,2016.0,3.4,2016.0,3.2,2016.0,34.4,2019.0,42.6,2019.0,44.7,2019.0,53.8,2019.0,503.0,2019.0,640.0,2019.0,130.0,2017.0,657.0,2019.0,811.0,2019.0,7.03740005456579,2017.0,9.02383188424074,2017.0,0.615655660106285,2017.0,98.5,2014.0,27.2,2016.0,2.2,2018.0,19.1,2018.0,12.3,2019.0,4.1,2019.0,26.2,2016.0,5.4,2016.0,52.6,2016.0,2.3,2014.0,0.950702786445618,2020.0,0.9407124519348141,2020.0,7.5,2016.0,19.5,2016.0,0.695531964302063,2020.0,0.526452779769897,2020.0,3.76,2018.0,17.02,2018.0,63.4,2019.0,13.4,2016.0,36.0,2016.0,8.3,2016.0,22.2,2016.0
ETH,75.0,2019.0,77.0,2019.0,27.7,2016.0,61.8,2016.0,39.5,2016.0,40.2,2016.0,35.6,2016.0,14.1,2016.0,6.9,2016.0,27.1,2016.0,52.8,2016.0,48.7,2016.0,0.33,2019.0,0.11,2019.0,0.29,2019.0,0.17,2019.0,18.0,2016.0,18.7,2016.0,132.0,2016.0,158.0,2016.0,2.2,2016.0,3.6,2016.0,31.4,2019.0,41.5,2019.0,44.9,2019.0,56.2,2019.0,54507.0,2019.0,74729.0,2019.0,14000.0,2017.0,77283.0,2019.0,100566.0,2019.0,22.350292073686198,2017.0,26.748783572687,2017.0,5.092001137544679,2017.0,62.4,2016.0,23.4,2016.0,0.9,2018.0,8.3,2018.0,0.4,2019.0,0.3,2019.0,6.9,2016.0,1.9,2016.0,28.0,2016.0,10.2,2016.0,0.9508458375930791,2020.0,0.938897550106049,2020.0,3.1,2016.0,11.2,2016.0,0.8188980221748349,2020.0,0.766833007335663,2020.0,0.83,2018.0,3.91,2018.0,62.7,2019.0,24.0,2016.0,33.4,2016.0,15.7,2016.0,13.4,2016.0
GAB,53.0,2019.0,52.0,2019.0,,,68.5,2016.0,45.0,2016.0,60.0,2016.0,52.9,2016.0,12.6,2016.0,4.8,2016.0,18.8,2016.0,35.2,2016.0,35.3,2016.0,1.87,2019.0,0.36,2019.0,1.54,2019.0,0.65,2019.0,13.9,2016.0,14.9,2016.0,73.0,2016.0,79.0,2016.0,0.8,2016.0,1.1,2016.0,27.4,2019.0,34.7,2019.0,38.2,2019.0,46.6,2019.0,902.0,2019.0,1173.0,2019.0,170.0,2017.0,1244.0,2019.0,1563.0,2019.0,2.95305509777504,2017.0,6.53785613963294,2017.0,2.5089031755422897,2017.0,,,59.1,2016.0,,,,,1.5,2019.0,0.5,2019.0,20.3,2016.0,9.6,2016.0,46.4,2016.0,,,0.9596600532531742,2020.0,0.951004922389984,2020.0,3.2,2016.0,10.7,2016.0,0.819949746131897,2020.0,0.763779878616333,2020.0,3.97,2018.0,13.17,2018.0,67.6,2019.0,18.9,2016.0,36.2,2016.0,11.8,2016.0,33.7,2016.0
GMB,37.0,2019.0,17.0,2019.0,,,67.1,2016.0,35.3,2016.0,56.0,2016.0,49.4,2016.0,11.8,2016.0,5.9,2016.0,28.7,2016.0,38.2,2016.0,39.9,2016.0,1.32,2019.0,0.46,2019.0,1.99,2019.0,1.54,2019.0,18.9,2016.0,21.9,2016.0,220.0,2016.0,254.0,2016.0,1.5,2016.0,2.3,2016.0,31.7,2019.0,39.9,2019.0,46.9,2019.0,56.4,2019.0,1380.0,2019.0,1787.0,2019.0,520.0,2017.0,2011.0,2019.0,2493.0,2019.0,1.07685627974443,2017.0,2.7330684206158398,2017.0,0.0,2017.0,,,57.5,2016.0,1.5,2018.0,27.3,2018.0,0.6,2019.0,0.2,2019.0,14.8,2016.0,5.6,2016.0,38.9,2016.0,6.4,2018.0,0.946369826793671,2020.0,0.9371575117111209,2020.0,3.7,2016.0,6.6,2016.0,0.779632568359375,2020.0,0.72404944896698,2020.0,1.16,2018.0,6.07,2018.0,61.0,2019.0,21.2,2016.0,36.0,2016.0,10.6,2016.0,24.5,2016.0
GHA,54.0,2019.0,33.0,2019.0,70.8,2014.0,56.4,2016.0,38.1,2016.0,42.1,2016.0,46.3,2016.0,15.6,2016.0,7.0,2016.0,30.4,2016.0,50.9,2016.0,40.7,2016.0,1.62,2019.0,0.42,2019.0,1.42,2019.0,0.78,2019.0,23.2,2016.0,18.2,2016.0,204.0,2016.0,203.0,2016.0,1.3,2016.0,2.0,2016.0,30.0,2019.0,37.5,2019.0,41.4,2019.0,50.7,2019.0,12803.0,2019.0,16825.0,2019.0,2700.0,2017.0,17549.0,2019.0,22619.0,2019.0,18.0563227863353,2017.0,31.2195146418319,2017.0,7.46224360690448,2017.0,97.5,2016.0,46.4,2016.0,0.4,2018.0,7.0,2018.0,1.0,2019.0,0.3,2019.0,16.6,2016.0,4.5,2016.0,41.0,2016.0,4.3,2014.0,0.9568520784378051,2020.0,0.947569131851196,2020.0,2.1,2016.0,8.7,2016.0,0.788930475711823,2020.0,0.74786114692688,2020.0,1.17,2018.0,4.4,2018.0,65.6,2019.0,27.9,2016.0,31.4,2016.0,13.0,2016.0,22.1,2016.0
GIN,62.0,2019.0,47.0,2019.0,55.3,2018.0,60.6,2016.0,39.0,2016.0,46.4,2016.0,41.5,2016.0,11.9,2016.0,6.1,2016.0,28.2,2016.0,47.5,2016.0,46.7,2016.0,1.04,2019.0,0.41,2019.0,0.85,2019.0,0.49,2019.0,22.9,2016.0,21.8,2016.0,237.0,2016.0,249.0,2016.0,2.1,2016.0,3.8,2016.0,57.7,2019.0,69.7,2019.0,92.7,2019.0,104.6,2019.0,12902.0,2019.0,15918.0,2019.0,2600.0,2017.0,20465.0,2019.0,23649.0,2019.0,14.350894160067199,2017.0,21.6909046910673,2017.0,1.18407078098853,2017.0,80.9,2018.0,50.6,2016.0,,,,,0.8,2019.0,0.4,2019.0,11.5,2016.0,3.7,2016.0,34.2,2016.0,9.3,2018.0,0.9041467905044559,2020.0,0.89458954334259,2020.0,5.0,2016.0,7.5,2016.0,0.770815193653107,2020.0,0.742903828620911,2020.0,0.34,2018.0,1.89,2018.0,67.0,2019.0,27.5,2016.0,32.8,2016.0,11.8,2016.0,18.7,2016.0
GNB,55.0,2019.0,22.0,2019.0,45.0,2014.0,71.9,2016.0,55.0,2016.0,64.3,2016.0,63.8,2016.0,11.1,2016.0,4.9,2016.0,21.0,2016.0,30.9,2016.0,28.2,2016.0,1.98,2019.0,1.07,2019.0,2.14,2019.0,1.55,2019.0,19.9,2016.0,20.2,2016.0,206.0,2016.0,225.0,2016.0,1.5,2016.0,2.9,2016.0,46.7,2019.0,57.6,2019.0,72.3,2019.0,84.5,2019.0,1513.0,2019.0,1917.0,2019.0,440.0,2017.0,2320.0,2019.0,2791.0,2019.0,16.8671356059782,2017.0,28.295560321543697,2017.0,1.68379144771063,2017.0,92.4,2014.0,43.8,2016.0,,,,,1.2,2019.0,0.7,2019.0,13.7,2016.0,5.0,2016.0,37.2,2016.0,6.3,2014.0,,,,,3.3,2016.0,4.7,2016.0,,,,,2.01,2018.0,8.95,2018.0,62.8,2019.0,17.0,2016.0,24.0,2016.0,8.0,2016.0,22.2,2016.0
KEN,80.0,2019.0,65.0,2019.0,61.8,2014.0,82.2,2016.0,62.6,2016.0,64.6,2016.0,65.8,2016.0,7.1,2016.0,4.2,2016.0,12.4,2016.0,31.2,2016.0,23.1,2016.0,2.27,2019.0,0.88,2019.0,1.84,2019.0,1.11,2019.0,13.0,2016.0,13.9,2016.0,75.0,2016.0,81.0,2016.0,1.1,2016.0,2.5,2016.0,28.5,2019.0,34.9,2019.0,39.2,2019.0,46.8,2019.0,20821.0,2019.0,26244.0,2019.0,5000.0,2017.0,28570.0,2019.0,35053.0,2019.0,10.344945363425198,2017.0,13.3961123717942,2017.0,1.90914946543646,2017.0,93.7,2015.0,27.2,2016.0,2.8,2018.0,20.8,2018.0,2.4,2019.0,1.3,2019.0,11.1,2016.0,2.8,2016.0,34.3,2016.0,4.5,2014.0,0.962614238262177,2020.0,0.955308020114899,2020.0,1.2,2016.0,5.1,2016.0,0.8085842132568359,2020.0,0.7383372187614441,2020.0,1.07,2018.0,4.55,2018.0,63.4,2019.0,10.6,2016.0,25.0,2016.0,11.0,2016.0,16.1,2016.0
LSO,71.0,2019.0,57.0,2019.0,77.9,2014.0,79.6,2016.0,59.8,2016.0,70.3,2016.0,74.5,2016.0,10.3,2016.0,5.5,2016.0,10.1,2016.0,24.1,2016.0,17.9,2016.0,14.71,2019.0,5.61,2019.0,13.86,2019.0,9.23,2019.0,25.2,2016.0,28.7,2016.0,166.0,2016.0,196.0,2016.0,3.3,2016.0,3.0,2016.0,61.1,2019.0,74.6,2019.0,78.9,2019.0,93.5,2019.0,1683.0,2019.0,2106.0,2019.0,310.0,2017.0,2182.0,2019.0,2649.0,2019.0,27.2799534750281,2017.0,35.3961360555995,2017.0,6.12753658901448,2017.0,95.2,2014.0,27.4,2016.0,4.6,2018.0,54.7,2018.0,10.1,2019.0,4.5,2019.0,26.7,2016.0,4.6,2016.0,53.7,2016.0,2.4,2018.0,0.9261818528175351,2020.0,0.912119448184967,2020.0,24.4,2016.0,17.8,2016.0,0.586081683635712,2020.0,0.46018958091735795,2020.0,1.59,2018.0,7.89,2018.0,58.8,2019.0,10.1,2016.0,30.2,2016.0,7.6,2016.0,21.1,2016.0
LBR,43.0,2019.0,21.0,2019.0,,,76.1,2016.0,48.1,2016.0,57.5,2016.0,51.5,2016.0,10.5,2016.0,6.6,2016.0,18.3,2016.0,36.0,2016.0,34.7,2016.0,1.18,2019.0,0.62,2019.0,0.84,2019.0,0.65,2019.0,17.7,2016.0,17.5,2016.0,172.0,2016.0,168.0,2016.0,1.1,2016.0,2.5,2016.0,56.3,2019.0,67.8,2019.0,78.2,2019.0,90.7,2019.0,4361.0,2019.0,5525.0,2019.0,1000.0,2017.0,6016.0,2019.0,7349.0,2019.0,39.612234355227706,2017.0,60.4425755130808,2017.0,19.3546556399542,2017.0,97.9,2016.0,34.7,2016.0,1.8,2018.0,15.1,2018.0,1.0,2019.0,0.6,2019.0,14.2,2016.0,5.5,2016.0,38.3,2016.0,5.5,2016.0,0.934984862804413,2020.0,0.9236354827880859,2020.0,6.6,2016.0,7.1,2016.0,0.795982480049133,2020.0,0.7553222179412841,2020.0,2.51,2018.0,9.74,2018.0,59.4,2019.0,13.4,2016.0,33.7,2016.0,13.9,2016.0,23.2,2016.0
MDG,15.0,2019.0,12.0,2019.0,,,64.4,2016.0,43.6,2016.0,37.3,2016.0,37.6,2016.0,13.0,2016.0,7.1,2016.0,25.6,2016.0,55.6,2016.0,49.3,2016.0,0.24,2019.0,0.14,2019.0,0.37,2019.0,0.44,2019.0,21.5,2016.0,24.5,2016.0,153.0,2016.0,167.0,2016.0,2.6,2016.0,4.0,2016.0,32.6,2019.0,40.2,2019.0,46.0,2019.0,55.0,2019.0,13860.0,2019.0,17596.0,2019.0,2800.0,2017.0,19320.0,2019.0,23790.0,2019.0,44.5757365168166,2017.0,56.7266132674065,2017.0,23.456592615190896,2017.0,87.0,2016.0,36.8,2016.0,11.0,2018.0,46.9,2018.0,0.1,2019.0,0.1,2019.0,7.5,2016.0,3.0,2016.0,29.6,2016.0,7.5,2018.0,0.951072454452515,2020.0,0.9420201182365421,2020.0,2.2,2016.0,5.6,2016.0,0.8221096992492679,2020.0,0.7711445093154911,2020.0,0.76,2018.0,3.2,2018.0,46.6,2019.0,22.6,2016.0,30.7,2016.0,13.0,2016.0,17.7,2016.0
MWI,87.0,2019.0,67.0,2019.0,89.8,2016.0,80.9,2016.0,57.5,2016.0,64.9,2016.0,64.6,2016.0,5.1,2016.0,3.7,2016.0,20.6,2016.0,31.4,2016.0,26.2,2016.0,4.74,2019.0,1.9,2019.0,4.23,2019.0,3.2,2019.0,14.5,2016.0,18.8,2016.0,104.0,2016.0,130.0,2016.0,1.5,2016.0,2.5,2016.0,27.3,2019.0,34.3,2019.0,37.2,2019.0,46.0,2019.0,8393.0,2019.0,10845.0,2019.0,2100.0,2017.0,11303.0,2019.0,14409.0,2019.0,5.71350908291015,2017.0,6.56215568395237,2017.0,1.4846952840631398,2017.0,97.6,2017.0,34.4,2016.0,5.2,2018.0,20.4,2018.0,4.2,2019.0,2.1,2019.0,9.1,2016.0,2.2,2016.0,31.5,2016.0,1.7,2018.0,0.9552342295646671,2020.0,0.945712506771088,2020.0,1.6,2016.0,5.8,2016.0,0.793013334274292,2020.0,0.681108295917511,2020.0,1.38,2018.0,6.0,2018.0,59.9,2019.0,14.0,2016.0,21.9,2016.0,9.2,2016.0,14.8,2016.0
MLI,41.0,2019.0,32.0,2019.0,67.3,2018.0,59.8,2016.0,36.6,2016.0,41.3,2016.0,38.9,2016.0,11.0,2016.0,5.1,2016.0,29.6,2016.0,53.6,2016.0,47.5,2016.0,,,,,,,,,26.2,2016.0,22.6,2016.0,216.0,2016.0,201.0,2016.0,2.4,2016.0,4.2,2016.0,54.6,2019.0,65.5,2019.0,88.4,2019.0,99.4,2019.0,21171.0,2019.0,26608.0,2019.0,4400.0,2017.0,33760.0,2019.0,39872.0,2019.0,7.19538700132702,2017.0,11.5771760705131,2017.0,1.03693394099838,2017.0,79.5,2018.0,51.3,2016.0,1.7,2018.0,22.4,2018.0,0.8,2019.0,0.4,2019.0,12.4,2016.0,4.6,2016.0,35.1,2016.0,10.4,2018.0,0.9078834652900699,2020.0,0.896959364414215,2020.0,2.7,2016.0,6.9,2016.0,0.759184896945953,2020.0,0.7398389577865601,2020.0,0.38,2018.0,2.2,2018.0,63.6,2019.0,29.2,2016.0,33.7,2016.0,13.5,2016.0,20.3,2016.0
MRT,61.0,2019.0,56.0,2019.0,69.3,2015.0,67.6,2016.0,39.7,2016.0,39.0,2016.0,41.0,2016.0,12.1,2016.0,7.0,2016.0,25.6,2016.0,54.0,2016.0,45.8,2016.0,,,,,,,,,18.0,2016.0,18.3,2016.0,157.0,2016.0,184.0,2016.0,1.2,2016.0,2.5,2016.0,44.7,2019.0,55.4,2019.0,66.8,2019.0,78.7,2019.0,3233.0,2019.0,4204.0,2019.0,1100.0,2017.0,4785.0,2019.0,5914.0,2019.0,31.931501667027803,2017.0,58.4498376623374,2017.0,8.24853896103923,2017.0,86.9,2015.0,37.2,2016.0,,,,,0.1,2019.0,0.1,2019.0,18.5,2016.0,6.6,2016.0,42.3,2016.0,13.3,2018.0,0.930406212806702,2020.0,0.9185703992843629,2020.0,2.2,2016.0,6.6,2016.0,0.825702726840973,2020.0,0.783282041549683,2020.0,0.009000000000000001,2018.0,0.062,2018.0,50.6,2019.0,20.3,2016.0,34.7,2016.0,13.2,2016.0,26.0,2016.0
MUS,25.0,2019.0,25.0,2019.0,99.8,2016.0,18.9,2016.0,9.9,2016.0,5.1,2016.0,8.2,2016.0,14.8,2016.0,4.0,2016.0,48.0,2016.0,90.9,2016.0,82.0,2016.0,0.45,2019.0,0.87,2019.0,0.57,2019.0,1.35,2019.0,17.5,2016.0,27.8,2016.0,28.0,2016.0,50.0,2016.0,0.1,2016.0,0.1,2016.0,12.8,2019.0,15.7,2019.0,14.4,2019.0,17.5,2019.0,80.0,2019.0,103.0,2019.0,8.0,2017.0,91.0,2019.0,115.0,2019.0,0.1306819212747,2017.0,0.22089948279019103,2017.0,0.0,2017.0,,,25.1,2016.0,5.4,2018.0,48.3,2018.0,0.2,2019.0,0.3,2019.0,15.7,2016.0,5.6,2016.0,39.8,2016.0,,,0.986093461513519,2020.0,0.9829877018928531,2020.0,2.4,2016.0,13.3,2016.0,0.9074196815490719,2020.0,0.8134357333183292,2020.0,1.81,2018.0,6.97,2018.0,30.4,2019.0,66.3,2016.0,42.1,2016.0,9.7,2016.0,24.3,2016.0
MOZ,67.0,2019.0,46.0,2019.0,,,77.5,2016.0,62.7,2016.0,69.4,2016.0,72.9,2016.0,6.5,2016.0,3.1,2016.0,16.7,2016.0,27.6,2016.0,21.0,2016.0,12.17,2019.0,5.48,2019.0,10.53,2019.0,7.39,2019.0,17.4,2016.0,19.6,2016.0,106.0,2016.0,114.0,2016.0,2.4,2016.0,3.5,2016.0,50.6,2019.0,58.8,2019.0,69.5,2019.0,78.8,2019.0,27885.0,2019.0,32920.0,2019.0,3100.0,2017.0,37851.0,2019.0,43656.0,2019.0,27.406046695234103,2017.0,38.0066126247339,2017.0,8.10796624315503,2017.0,94.0,2018.0,51.0,2016.0,5.4,2018.0,23.4,2018.0,7.1,2019.0,2.8,2019.0,10.5,2016.0,3.3,2016.0,33.6,2016.0,4.2,2015.0,0.931646585464478,2020.0,0.922249138355255,2020.0,2.5,2016.0,7.4,2016.0,0.7372101545333859,2020.0,0.6166110038757321,2020.0,0.88,2018.0,3.86,2018.0,61.9,2019.0,16.0,2016.0,20.6,2016.0,6.1,2016.0,18.0,2016.0
