Country,Decision maker about a woman's own health care: mainly husband (% of women age 15-49),[YEAR] Decision maker about a woman's own health care: mainly husband (% of women age 15-49),Decision maker about a woman's own health care: mainly wife (% of women age 15-49),[YEAR] Decision maker about a woman's own health care: mainly wife (% of women age 15-49),Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),[YEAR] Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49),Decision maker about a woman's visits to her family or relatives: mainly husband (% of women age 15-49),[YEAR] Decision maker about a woman's visits to her family or relatives: mainly husband (% of women age 15-49),Decision maker about a woman's visits to her family or relatives: mainly wife (% of women age 15-49),[YEAR] Decision maker about a woman's visits to her family or relatives: mainly wife (% of women age 15-49),Decision maker about a woman's visits to her family or relatives: someone else (% of women age 15-49),[YEAR] Decision maker about a woman's visits to her family or relatives: someone else (% of women age 15-49),Decision maker about major household purchases: mainly husband (% of women age 15-49),[YEAR] Decision maker about major household purchases: mainly husband (% of women age 15-49),Decision maker about major household purchases: mainly wife (% of women age 15-49),[YEAR] Decision maker about major household purchases: mainly wife (% of women age 15-49),Decision maker about major household purchases: wife and husband jointly (% of women age 15-49),[YEAR] Decision maker about major household purchases: wife and husband jointly (% of women age 15-49),Decision maker about Visits to her family or relatives: wife and husband jointly (% of women age 15-49),[YEAR] Decision maker about Visits to her family or relatives: wife and husband jointly (% of women age 15-49),Female share of employment in senior and middle management (%),[YEAR] Female share of employment in senior and middle management (%),Firms with female top manager (% of firms),[YEAR] Firms with female top manager (% of firms),Proportion of seats held by women in national parliaments (%),[YEAR] Proportion of seats held by women in national parliaments (%),Proportion of women in ministerial level positions (%),[YEAR] Proportion of women in ministerial level positions (%),"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)","[YEAR] Women participating in decision of visits to family, relatives, friends (% of women age 15-49)",Women participating in decision of what food to cook daily (% of women age 15-49),[YEAR] Women participating in decision of what food to cook daily (% of women age 15-49),Women participating in making daily purchase decisions (% of women age 15-49),[YEAR] Women participating in making daily purchase decisions (% of women age 15-49),Women participating in making major household purchase decisions (% of women age 15-49),[YEAR] Women participating in making major household purchase decisions (% of women age 15-49),"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)","[YEAR] Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)",Women participating in own health care decisions (% of women age 15-49),[YEAR] Women participating in own health care decisions (% of women age 15-49)
AGO,24.7,2016.0,21.6,2016.0,53.2,2016.0,12.0,2016.0,29.5,2016.0,0.2,2016.0,18.5,2016.0,32.6,2016.0,48.3,2016.0,58.2,2016.0,,,,,30.0,2020.0,40.0,2019.0,87.8,2016.0,,,,,80.9,2016.0,6.5,2016.0,74.8,2016.0
BEN,53.1,2018.0,11.5,2018.0,34.8,2018.0,33.0,2018.0,21.4,2018.0,0.3,2018.0,52.1,2018.0,8.8,2018.0,38.4,2018.0,45.1,2018.0,,,25.9,2016.0,7.2289156629999995,2020.0,20.83333333,2019.0,66.5,2018.0,,,,,47.2,2018.0,27.2,2018.0,46.4,2018.0
BDI,27.7,2017.0,12.3,2017.0,59.7,2017.0,18.7,2017.0,13.7,2017.0,0.0,2017.0,30.6,2017.0,9.0,2017.0,60.3,2017.0,67.5,2017.0,,,16.3,2014.0,38.21138211,2020.0,26.08695652,2019.0,81.3,2017.0,,,,,69.3,2017.0,13.0,2017.0,72.0,2017.0
TCD,73.9,2015.0,8.9,2015.0,16.1,2015.0,51.8,2015.0,23.3,2015.0,0.3,2015.0,59.0,2015.0,21.1,2015.0,18.7,2015.0,23.8,2015.0,,,12.0,2018.0,15.43209877,2020.0,25.92592593,2019.0,47.2,2015.0,,,,,39.8,2015.0,38.7,2015.0,24.9,2015.0
COD,52.8,2014.0,10.7,2014.0,35.6,2014.0,45.2,2014.0,18.8,2014.0,0.1,2014.0,39.4,2014.0,16.6,2014.0,43.3,2014.0,35.4,2014.0,,,,,12.8,2020.0,17.39130435,2019.0,54.2,2014.0,,,,,59.8,2014.0,26.3,2014.0,46.3,2014.0
ETH,18.2,2016.0,15.4,2016.0,66.0,2016.0,16.0,2016.0,18.0,2016.0,0.2,2016.0,21.4,2016.0,10.6,2016.0,67.6,2016.0,65.8,2016.0,,,4.5,2015.0,38.75685558,2020.0,47.61904762,2019.0,83.8,2016.0,,,,,78.2,2016.0,10.3,2016.0,81.4,2016.0
GHA,22.5,2014.0,27.4,2014.0,49.5,2014.0,12.7,2014.0,26.4,2014.0,0.5,2014.0,25.3,2014.0,22.8,2014.0,51.1,2014.0,60.3,2014.0,26.55999947,2017.0,,,13.09090909,2020.0,25.0,2019.0,86.7,2014.0,,,,,73.9,2014.0,6.7,2014.0,76.9,2014.0
GIN,59.0,2018.0,12.0,2018.0,28.3,2018.0,47.9,2018.0,10.9,2018.0,0.3,2018.0,51.0,2018.0,16.9,2018.0,31.3,2018.0,40.7,2018.0,,,5.8,2016.0,16.66666667,2020.0,10.81081081,2019.0,51.6,2018.0,,,,,48.2,2018.0,37.1,2018.0,40.3,2018.0
KEN,20.9,2014.0,38.6,2014.0,40.1,2014.0,26.1,2014.0,23.2,2014.0,0.2,2014.0,27.0,2014.0,19.6,2014.0,52.9,2014.0,50.2,2014.0,,,18.1,2018.0,21.7765043,2020.0,26.08695652,2019.0,73.4,2014.0,93.6,2014.0,,,72.5,2014.0,9.7,2014.0,78.7,2014.0
LSO,9.0,2014.0,40.3,2014.0,49.0,2014.0,24.9,2014.0,22.5,2014.0,2.5,2014.0,9.0,2014.0,13.7,2014.0,75.2,2014.0,49.7,2014.0,,,36.2,2016.0,23.33333333,2020.0,7.407407407000001,2019.0,72.2,2014.0,,,,,88.8,2014.0,3.0,2014.0,89.3,2014.0
MWI,31.7,2016.0,18.6,2016.0,49.0,2016.0,21.4,2016.0,18.0,2016.0,0.6,2016.0,44.1,2016.0,8.6,2016.0,46.7,2016.0,60.0,2016.0,,,14.2,2014.0,22.91666667,2020.0,11.11111111,2019.0,78.0,2016.0,,,,,55.4,2016.0,15.1,2016.0,67.6,2016.0
MLI,78.2,2018.0,7.7,2018.0,12.0,2018.0,70.3,2018.0,14.2,2018.0,1.4,2018.0,76.9,2018.0,6.6,2018.0,13.6,2018.0,13.8,2018.0,,,11.6,2016.0,27.89115646,2020.0,25.0,2019.0,28.0,2018.0,,,,,20.3,2018.0,63.0,2018.0,19.7,2018.0
MOZ,20.5,2015.0,16.3,2015.0,62.2,2015.0,19.0,2015.0,16.3,2015.0,0.3,2015.0,23.2,2015.0,17.4,2015.0,58.1,2015.0,64.0,2015.0,22.14999962,2015.0,15.6,2018.0,42.4,2020.0,42.85714286,2019.0,80.3,2015.0,,,,,75.5,2015.0,10.7,2015.0,78.5,2015.0
NGA,55.5,2018.0,11.2,2018.0,33.0,2018.0,40.2,2018.0,14.6,2018.0,0.2,2018.0,59.2,2018.0,6.3,2018.0,34.1,2018.0,44.9,2018.0,,,13.9,2014.0,3.6312849160000003,2020.0,10.34482759,2019.0,59.5,2018.0,,,,,40.4,2018.0,36.5,2018.0,44.2,2018.0
RWA,16.0,2015.0,23.2,2015.0,60.1,2015.0,14.2,2015.0,16.9,2015.0,0.0,2015.0,26.2,2015.0,12.4,2015.0,60.8,2015.0,68.4,2015.0,33.22000122,2018.0,21.8,2019.0,61.25,2020.0,53.57142857,2019.0,85.3,2015.0,,,,,73.2,2015.0,6.9,2015.0,83.4,2015.0
SEN,70.8,2017.0,7.5,2017.0,18.8,2017.0,57.1,2017.0,11.8,2017.0,5.4,2017.0,60.0,2017.0,3.3,2017.0,17.7,2017.0,23.6,2017.0,,,14.1,2014.0,43.03030303,2020.0,21.875,2019.0,26.4,2018.0,,,,,15.8,2018.0,65.7,2018.0,17.8,2018.0
ZAF,5.4,2016.0,41.1,2016.0,52.8,2016.0,5.7,2016.0,26.7,2016.0,0.3,2016.0,7.4,2016.0,18.7,2016.0,73.2,2016.0,66.7,2016.0,33.25999832,2019.0,,,46.36591479,2020.0,48.27586207,2019.0,93.4,2016.0,,,,,91.9,2016.0,3.0,2016.0,93.9,2016.0
TZA,27.5,2016.0,15.7,2016.0,56.4,2016.0,40.8,2016.0,12.5,2016.0,0.6,2016.0,52.4,2016.0,7.6,2016.0,38.4,2016.0,45.9,2016.0,17.34000015,2014.0,,,36.895674299999996,2020.0,21.73913043,2019.0,58.4,2016.0,,,,,46.0,2016.0,17.9,2016.0,72.1,2016.0
TGO,57.0,2014.0,11.6,2014.0,30.4,2014.0,34.3,2014.0,17.4,2014.0,0.7,2014.0,51.6,2014.0,14.3,2014.0,32.9,2014.0,47.3,2014.0,29.52000046,2017.0,11.4,2016.0,18.68131868,2020.0,24.0,2019.0,64.6,2014.0,,,,,47.2,2014.0,25.9,2014.0,42.1,2014.0
UGA,26.0,2016.0,30.4,2016.0,43.2,2016.0,27.7,2016.0,24.2,2016.0,0.3,2016.0,35.8,2016.0,16.4,2016.0,47.4,2016.0,47.7,2016.0,25.45000076,2017.0,,,34.858387799999996,2020.0,33.33333333,2019.0,71.9,2016.0,,,,,63.7,2016.0,13.3,2016.0,73.6,2016.0
ZMB,25.4,2014.0,31.7,2014.0,42.4,2014.0,24.4,2014.0,20.6,2014.0,0.2,2014.0,33.2,2014.0,11.7,2014.0,54.6,2014.0,54.6,2014.0,40.25999832,2018.0,12.9,2019.0,16.76646707,2020.0,32.25806452,2019.0,76.6,2018.0,,,86.0,2018.0,67.5,2018.0,9.9,2018.0,80.8,2018.0
ZWE,14.3,2015.0,34.2,2015.0,50.5,2015.0,11.4,2015.0,26.9,2015.0,0.3,2015.0,12.7,2015.0,27.5,2015.0,59.3,2015.0,61.2,2015.0,38.09999847,2019.0,16.3,2016.0,31.85185185,2020.0,20.83333333,2019.0,88.1,2015.0,,,,,86.8,2015.0,3.3,2015.0,84.7,2015.0
EGY,16.2,2014.0,14.6,2014.0,68.1,2014.0,22.8,2014.0,11.3,2014.0,1.3,2014.0,29.9,2014.0,6.4,2014.0,61.0,2014.0,64.4,2014.0,,,6.3,2020.0,15.10067114,2020.0,24.24242424,2019.0,75.7,2014.0,,,,,67.4,2014.0,10.4,2014.0,82.7,2014.0
BFA,,,,,,,,,,,,,,,,,,,,,23.95000076,2018.0,,,13.38582677,2020.0,14.28571429,2019.0,,,,,,,,,,,,
CIV,,,,,,,,,,,,,,,,,,,,,22.15999985,2017.0,14.3,2016.0,11.37254902,2020.0,12.76595745,2019.0,,,,,,,,,,,,
SWZ,,,,,,,,,,,,,,,,,,,,,54.63999939,2016.0,27.4,2016.0,9.589041096,2020.0,31.57894737,2019.0,,,,,,,,,,,,
MUS,,,,,,,,,,,,,,,,,,,,,31.03000069,2018.0,,,20.0,2020.0,12.5,2019.0,,,,,,,,,,,,
NAM,,,,,,,,,,,,,,,,,,,,,48.24000168,2018.0,27.4,2014.0,43.26923077,2020.0,14.81481481,2019.0,,,,,,,,,,,,
NER,,,,,,,,,,,,,,,,,,,,,21.62000084,2017.0,10.6,2017.0,16.95906433,2020.0,12.82051282,2019.0,,,,,,,,,,,,
SYC,,,,,,,,,,,,,,,,,,,,,47.34999847,2019.0,,,21.21212121,2020.0,45.45454545,2019.0,,,,,,,,,,,,
CMR,,,,,,,,,,,,,,,,,,,,,,,22.9,2016.0,33.88888889,2020.0,14.89361702,2019.0,62.9,2018.0,,,,,56.9,2018.0,30.8,2018.0,54.2,2018.0
GMB,,,,,,,,,,,,,,,,,,,,,,,9.6,2018.0,8.620689655,2020.0,22.22222222,2019.0,,,,,,,,,,,,
LBR,,,,,,,,,,,,,,,,,,,,,,,20.4,2017.0,12.32876712,2020.0,22.22222222,2019.0,,,,,,,,,,,,
MRT,,,,,,,,,,,,,,,,,,,,,,,4.5,2014.0,20.26143791,2020.0,20.0,2019.0,,,,,,,,,,,,
SLE,,,,,,,,,,,,,,,,,,,,,,,15.9,2017.0,12.32876712,2020.0,17.24137931,2019.0,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,,,,,,,,,9.5,2014.0,28.45953003,2020.0,15.625,2019.0,,,,,,,,,,,,
SDN,,,,,,,,,,,,,,,,,,,,,,,3.4,2014.0,30.51643192,2018.0,20.0,2019.0,,,,,,,,,,,,
TUN,,,,,,,,,,,,,,,,,,,,,,,10.4,2020.0,24.88479263,2020.0,6.896551724,2019.0,,,,,,,,,,,,
BWA,,,,,,,,,,,,,,,,,,,,,,,,,10.76923077,2020.0,21.05263158,2019.0,,,,,,,,,,,,
CPV,,,,,,,,,,,,,,,,,,,,,,,,,25.0,2020.0,21.42857143,2019.0,,,,,,,,,,,,
CAF,,,,,,,,,,,,,,,,,,,,,,,,,8.571428571,2020.0,20.0,2019.0,,,,,,,,,,,,
COM,,,,,,,,,,,,,,,,,,,,,,,,,16.66666667,2020.0,8.333333332999999,2019.0,,,,,,,,,,,,
COG,,,,,,,,,,,,,,,,,,,,,,,,,11.25827815,2020.0,21.21212121,2019.0,,,,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,21.0,2020.0,7.142857143,2019.0,,,,,,,,,,,,
ERI,,,,,,,,,,,,,,,,,,,,,,,,,22.0,2019.0,17.64705882,2019.0,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,,,,,,,,,,14.78873239,2020.0,26.08695652,2019.0,,,,,,,,,,,,
GNB,,,,,,,,,,,,,,,,,,,,,,,,,13.7254902,2020.0,50.0,2019.0,,,,,,,,,,,,
MDG,,,,,,,,,,,,,,,,,,,,,,,,,17.8807947,2020.0,30.0,2019.0,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,,,,,,,,,,14.54545455,2020.0,33.33333333,2019.0,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,24.36363636,2020.0,18.51851852,2019.0,,,,,,,,,,,,
DZA,,,,,,,,,,,,,,,,,,,,,,,,,25.75757576,2020.0,15.15151515,2019.0,,,,,,,,,,,,
DJI,,,,,,,,,,,,,,,,,,,,,,,,,26.15384615,2020.0,13.04347826,2019.0,,,,,,,,,,,,
LBY,,,,,,,,,,,,,,,,,,,,,,,,,15.95744681,2020.0,3.6,2014.0,,,,,,,,,,,,
